CCS PCH C Compiler, Version 5.070, 56587               03-ago.-22 22:39

               Filename:   E:\Horno\HornoDeRefusion-Codigo\REFLOW.lst

               ROM used:   30128 bytes (92%)
                           Largest free fragment is 2636
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
....................       Cursor(1,1); 
3D34:  MOVLW  01
3D36:  MOVLB  1
3D38:  MOVWF  xD7
3D3A:  MOVWF  xD8
3D3C:  MOVLB  0
3D3E:  CALL   2284
....................       while(1){ 
....................          if(ultimaTecla==_X){ 
3D42:  MOVF   1B,W
3D44:  SUBLW  0A
3D46:  BNZ   3D52
....................             ultimaTecla=_VISTO; 
3D48:  MOVLW  0C
3D4A:  MOVWF  1B
....................             return _Perfil_Editar;   
3D4C:  MOVLW  04
3D4E:  MOVWF  01
3D50:  BRA    3D64
....................          } 
....................          if(ultimaTecla==_TICK){ 
3D52:  MOVF   1B,W
3D54:  SUBLW  0B
3D56:  BNZ   3D62
....................             ultimaTecla=_VISTO; 
3D58:  MOVLW  0C
3D5A:  MOVWF  1B
....................             return _Iniciar;   
3D5C:  MOVLW  1E
3D5E:  MOVWF  01
3D60:  BRA    3D64
....................          } 
3D62:  BRA    3D42
....................       } 
3D64:  GOTO   734C (RETURN)
....................    } 
....................    int Perfil_Editar(){ 
....................       Cursor(9,1); 
3D68:  MOVLW  09
3D6A:  MOVLB  1
3D6C:  MOVWF  xD7
3D6E:  MOVLW  01
3D70:  MOVWF  xD8
3D72:  MOVLB  0
3D74:  CALL   2284
....................       while(1){ 
....................          if(ultimaTecla==_X){ 
3D78:  MOVF   1B,W
3D7A:  SUBLW  0A
3D7C:  BNZ   3D88
....................             ultimaTecla=_VISTO; 
3D7E:  MOVLW  0C
3D80:  MOVWF  1B
....................             return _Perfil_Volver; 
3D82:  MOVLW  05
3D84:  MOVWF  01
3D86:  BRA    3D9A
....................               
....................          } 
....................          if(ultimaTecla==_TICK){ 
3D88:  MOVF   1B,W
3D8A:  SUBLW  0B
3D8C:  BNZ   3D98
....................             ultimaTecla=_VISTO; 
3D8E:  MOVLW  0C
3D90:  MOVWF  1B
....................             return _CargarPunto; 
3D92:  MOVLW  1D
3D94:  MOVWF  01
3D96:  BRA    3D9A
....................          } 
3D98:  BRA    3D78
....................       } 
3D9A:  GOTO   7358 (RETURN)
....................    } 
....................    int Perfil_Volver(){ 
....................       Cursor(17,1); 
3D9E:  MOVLW  11
3DA0:  MOVLB  1
3DA2:  MOVWF  xD7
3DA4:  MOVLW  01
3DA6:  MOVWF  xD8
3DA8:  MOVLB  0
3DAA:  CALL   2284
....................       while(1){ 
....................          if(ultimaTecla==_X){ 
3DAE:  MOVF   1B,W
3DB0:  SUBLW  0A
3DB2:  BNZ   3DBE
....................             ultimaTecla=_VISTO; 
3DB4:  MOVLW  0C
3DB6:  MOVWF  1B
....................             return _Perfil_Cargar; 
3DB8:  MOVLW  03
3DBA:  MOVWF  01
3DBC:  BRA    3DD0
....................          } 
....................          if(ultimaTecla==_TICK){ 
3DBE:  MOVF   1B,W
3DC0:  SUBLW  0B
3DC2:  BNZ   3DCE
....................             ultimaTecla=_VISTO; 
3DC4:  MOVLW  0C
3DC6:  MOVWF  1B
....................             return _Perfiles; 
3DC8:  MOVLW  01
3DCA:  MOVWF  01
3DCC:  BRA    3DD0
....................               
....................          } 
3DCE:  BRA    3DAE
....................       } 
3DD0:  GOTO   7364 (RETURN)
....................    } 
.................... int CargarValores(int *nPuntos){ 
....................    Cursor(2,5); 
3DD4:  MOVLW  02
3DD6:  MOVLB  1
3DD8:  MOVWF  xD7
3DDA:  MOVLW  05
3DDC:  MOVWF  xD8
3DDE:  MOVLB  0
3DE0:  CALL   2284
....................    *nPuntos=1; 
3DE4:  MOVLB  1
3DE6:  MOVFF  1C4,FE9
3DEA:  MOVFF  1C5,FEA
3DEE:  MOVLW  01
3DF0:  MOVWF  FEF
....................    while(1){ 
....................       if(ultimaTecla==_X){ 
3DF2:  MOVF   1B,W
3DF4:  SUBLW  0A
3DF6:  BNZ   3E02
....................          ultimaTecla=_VISTO; 
3DF8:  MOVLW  0C
3DFA:  MOVWF  1B
....................          return _Configuracion; 
3DFC:  MOVLW  07
3DFE:  MOVWF  01
3E00:  BRA    3E2C
....................       } 
....................       if(ultimaTecla==_TICK){ 
3E02:  MOVF   1B,W
3E04:  SUBLW  0B
3E06:  BNZ   3E2A
....................          ultimaTecla=_VISTO; 
3E08:  MOVLW  0C
3E0A:  MOVWF  1B
....................          config=(config&0x1F); 
3E0C:  MOVLW  1F
3E0E:  ANDWF  1A,F
....................          printf(tft_putc,"\fCARGAR VALORES:"); 
3E10:  MOVLW  C0
3E12:  MOVWF  FF6
3E14:  MOVLW  0A
3E16:  MOVWF  FF7
3E18:  MOVLB  0
3E1A:  CALL   1398
....................          GrafFrame(); 
3E1E:  CALL   24D0
....................          return _CargarPunto; 
3E22:  MOVLW  1D
3E24:  MOVWF  01
3E26:  MOVLB  1
3E28:  BRA    3E2C
....................            
....................       } 
3E2A:  BRA    3DF2
....................    }  
3E2C:  MOVLB  0
3E2E:  GOTO   737C (RETURN)
.................... } 
.................... int Configuracion(){ 
....................    Cursor(2,7); 
*
3FD8:  MOVLW  02
3FDA:  MOVLB  1
3FDC:  MOVWF  xD7
3FDE:  MOVLW  07
3FE0:  MOVWF  xD8
3FE2:  MOVLB  0
3FE4:  CALL   2284
....................    while(1){ 
....................       if(ultimaTecla==_X){ 
3FE8:  MOVF   1B,W
3FEA:  SUBLW  0A
3FEC:  BNZ   4000
....................          ultimaTecla=_VISTO; 
3FEE:  MOVLW  0C
3FF0:  MOVWF  1B
....................          config=(config&0x1F)|(1<<5);  //Ultimo perfil = 001 
3FF2:  MOVF   1A,W
3FF4:  ANDLW  1F
3FF6:  IORLW  20
3FF8:  MOVWF  1A
....................          return _SeleccionDePerfil; 
3FFA:  MOVLW  00
3FFC:  MOVWF  01
3FFE:  BRA    4014
....................            
....................       } 
....................       if(ultimaTecla==_TICK){ 
4000:  MOVF   1B,W
4002:  SUBLW  0B
4004:  BNZ   4012
....................          ultimaTecla=_VISTO; 
4006:  MOVLW  0C
4008:  MOVWF  1B
....................          printConfiguracion(); 
400A:  RCALL  3F8E
....................          return _Config_Tiempo; 
400C:  MOVLW  08
400E:  MOVWF  01
4010:  BRA    4014
....................            
....................       } 
4012:  BRA    3FE8
....................    } 
4014:  GOTO   7388 (RETURN)
.................... } 
....................    int Config_Tiempo(){ 
....................       Cursor(2,3); 
*
414C:  MOVLW  02
414E:  MOVLB  1
4150:  MOVWF  xD7
4152:  MOVLW  03
4154:  MOVWF  xD8
4156:  MOVLB  0
4158:  CALL   2284
....................       while(1){ 
....................          if(ultimaTecla==_X){ 
415C:  MOVF   1B,W
415E:  SUBLW  0A
4160:  BNZ   416C
....................             ultimaTecla=_VISTO; 
4162:  MOVLW  0C
4164:  MOVWF  1B
....................             return _Config_Temp; 
4166:  MOVLW  12
4168:  MOVWF  01
416A:  BRA    4180
....................               
....................          } 
....................          if(ultimaTecla==_TICK){ 
416C:  MOVF   1B,W
416E:  SUBLW  0B
4170:  BNZ   417E
....................             ultimaTecla=_VISTO; 
4172:  MOVLW  0C
4174:  MOVWF  1B
....................             printTiempo(); 
4176:  RCALL  4100
....................             return _Config_Tiempo_Formato; 
4178:  MOVLW  09
417A:  MOVWF  01
417C:  BRA    4180
....................               
....................          } 
417E:  BRA    415C
....................       } 
4180:  GOTO   7394 (RETURN)
....................    } 
....................       int Config_Tiempo_Formato(){ 
....................          Cursor(5,5); 
*
4254:  MOVLW  05
4256:  MOVLB  1
4258:  MOVWF  xD7
425A:  MOVWF  xD8
425C:  MOVLB  0
425E:  CALL   2284
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
4262:  MOVF   1B,W
4264:  SUBLW  0A
4266:  BNZ   4272
....................                ultimaTecla=_VISTO; 
4268:  MOVLW  0C
426A:  MOVWF  1B
....................                return _Config_Tiempo_Origen; 
426C:  MOVLW  0D
426E:  MOVWF  01
4270:  BRA    4286
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
4272:  MOVF   1B,W
4274:  SUBLW  0B
4276:  BNZ   4284
....................                ultimaTecla=_VISTO; 
4278:  MOVLW  0C
427A:  MOVWF  1B
....................                printFormato(); 
427C:  BRA    4184
....................                return _Config_Tiempo_Formato_ssss; 
427E:  MOVLW  0B
4280:  MOVWF  01
4282:  BRA    4286
....................                  
....................             } 
4284:  BRA    4262
....................          } 
4286:  GOTO   73A0 (RETURN)
....................       } 
....................          int Config_Tiempo_Formato_ssss(){ 
....................             Cursor(8,7); 
*
4322:  MOVLW  08
4324:  MOVLB  1
4326:  MOVWF  xD7
4328:  MOVLW  07
432A:  MOVWF  xD8
432C:  MOVLB  0
432E:  CALL   2284
....................             while(1){ 
....................                if(ultimaTecla==_X){ 
4332:  MOVF   1B,W
4334:  SUBLW  0A
4336:  BNZ   4342
....................                   ultimaTecla=_VISTO; 
4338:  MOVLW  0C
433A:  MOVWF  1B
....................                   return _Config_Tiempo_Formato_mmss; 
433C:  MOVLW  0A
433E:  MOVWF  01
4340:  BRA    43B6
....................                     
....................                } 
....................                if(ultimaTecla==_TICK){ 
4342:  MOVF   1B,W
4344:  SUBLW  0B
4346:  BNZ   43B4
....................                   ultimaTecla=_VISTO; 
4348:  MOVLW  0C
434A:  MOVWF  1B
....................                   write_eeprom(0x00,~(((~read_eeprom(0x00))&(~16))|0)); 
434C:  MOVFF  FF2,1C4
4350:  BCF    FF2.7
4352:  CLRF   FA9
4354:  BCF    FA6.6
4356:  BCF    FA6.7
4358:  BSF    FA6.0
435A:  MOVF   FA8,W
435C:  MOVLB  1
435E:  BTFSC  xC4.7
4360:  BSF    FF2.7
4362:  XORLW  FF
4364:  ANDLW  EF
4366:  XORLW  FF
4368:  MOVWF  xC5
436A:  MOVF   FF2,W
436C:  MOVWF  00
436E:  BCF    FF2.7
4370:  CLRF   FA9
4372:  MOVFF  1C5,FA8
4376:  BCF    FA6.6
4378:  BCF    FA6.7
437A:  BSF    FA6.2
437C:  MOVLB  F
437E:  MOVLW  55
4380:  MOVWF  FA7
4382:  MOVLW  AA
4384:  MOVWF  FA7
4386:  BSF    FA6.1
4388:  BTFSC  FA6.1
438A:  BRA    4388
438C:  BCF    FA6.2
438E:  MOVF   00,W
4390:  IORWF  FF2,F
....................                   config=~read_eeprom(0x00); 
4392:  MOVFF  FF2,1C4
4396:  BCF    FF2.7
4398:  CLRF   FA9
439A:  BCF    FA6.6
439C:  BCF    FA6.7
439E:  BSF    FA6.0
43A0:  MOVF   FA8,W
43A2:  MOVLB  1
43A4:  BTFSC  xC4.7
43A6:  BSF    FF2.7
43A8:  XORLW  FF
43AA:  MOVWF  1A
....................                   return _Config_Tiempo_Formato_Volver; 
43AC:  MOVLW  0C
43AE:  MOVWF  01
43B0:  MOVLB  0
43B2:  BRA    43B6
....................                     
....................                } 
43B4:  BRA    4332
....................             } 
43B6:  GOTO   73B8 (RETURN)
....................          } 
....................          int Config_Tiempo_Formato_mmss(){ 
....................            Cursor(8,9); 
*
428A:  MOVLW  08
428C:  MOVLB  1
428E:  MOVWF  xD7
4290:  MOVLW  09
4292:  MOVWF  xD8
4294:  MOVLB  0
4296:  CALL   2284
....................             while(1){ 
....................                if(ultimaTecla==_X){ 
429A:  MOVF   1B,W
429C:  SUBLW  0A
429E:  BNZ   42A8
....................                   ultimaTecla=_VISTO; 
42A0:  MOVLW  0C
42A2:  MOVWF  1B
....................                   return _Config_Tiempo_Formato_Volver; 
42A4:  MOVWF  01
42A6:  BRA    431E
....................                     
....................                } 
....................                if(ultimaTecla==_TICK){ 
42A8:  MOVF   1B,W
42AA:  SUBLW  0B
42AC:  BNZ   431C
....................                   ultimaTecla=_VISTO; 
42AE:  MOVLW  0C
42B0:  MOVWF  1B
....................                   write_eeprom(0x00,~(((~read_eeprom(0x00))&(~16))|16)); 
42B2:  MOVFF  FF2,1C4
42B6:  BCF    FF2.7
42B8:  CLRF   FA9
42BA:  BCF    FA6.6
42BC:  BCF    FA6.7
42BE:  BSF    FA6.0
42C0:  MOVF   FA8,W
42C2:  MOVLB  1
42C4:  BTFSC  xC4.7
42C6:  BSF    FF2.7
42C8:  XORLW  FF
42CA:  ANDLW  EF
42CC:  IORLW  10
42CE:  XORLW  FF
42D0:  MOVWF  xC5
42D2:  MOVF   FF2,W
42D4:  MOVWF  00
42D6:  BCF    FF2.7
42D8:  CLRF   FA9
42DA:  MOVFF  1C5,FA8
42DE:  BCF    FA6.6
42E0:  BCF    FA6.7
42E2:  BSF    FA6.2
42E4:  MOVLB  F
42E6:  MOVLW  55
42E8:  MOVWF  FA7
42EA:  MOVLW  AA
42EC:  MOVWF  FA7
42EE:  BSF    FA6.1
42F0:  BTFSC  FA6.1
42F2:  BRA    42F0
42F4:  BCF    FA6.2
42F6:  MOVF   00,W
42F8:  IORWF  FF2,F
....................                   config=~read_eeprom(0x00); 
42FA:  MOVFF  FF2,1C4
42FE:  BCF    FF2.7
4300:  CLRF   FA9
4302:  BCF    FA6.6
4304:  BCF    FA6.7
4306:  BSF    FA6.0
4308:  MOVF   FA8,W
430A:  MOVLB  1
430C:  BTFSC  xC4.7
430E:  BSF    FF2.7
4310:  XORLW  FF
4312:  MOVWF  1A
....................                   return _Config_Tiempo_Formato_Volver; 
4314:  MOVLW  0C
4316:  MOVWF  01
4318:  MOVLB  0
431A:  BRA    431E
....................                     
....................                } 
431C:  BRA    429A
....................             } 
431E:  GOTO   73AC (RETURN)
....................          } 
....................          int Config_Tiempo_Formato_Volver(){ 
....................             Cursor(8,11); 
*
43BA:  MOVLW  08
43BC:  MOVLB  1
43BE:  MOVWF  xD7
43C0:  MOVLW  0B
43C2:  MOVWF  xD8
43C4:  MOVLB  0
43C6:  CALL   2284
....................             while(1){ 
....................                if(ultimaTecla==_X){ 
43CA:  MOVF   1B,W
43CC:  SUBLW  0A
43CE:  BNZ   43DA
....................                   ultimaTecla=_VISTO; 
43D0:  MOVLW  0C
43D2:  MOVWF  1B
....................                   return _Config_Tiempo_Formato_ssss; 
43D4:  MOVLW  0B
43D6:  MOVWF  01
43D8:  BRA    43EE
....................                     
....................                } 
....................                if(ultimaTecla==_TICK){ 
43DA:  MOVF   1B,W
43DC:  SUBLW  0B
43DE:  BNZ   43EC
....................                   ultimaTecla=_VISTO; 
43E0:  MOVLW  0C
43E2:  MOVWF  1B
....................                   printTiempo(); 
43E4:  RCALL  4100
....................                   return _Config_Tiempo_Formato; 
43E6:  MOVLW  09
43E8:  MOVWF  01
43EA:  BRA    43EE
....................                     
....................                } 
43EC:  BRA    43CA
....................             } 
43EE:  GOTO   73C4 (RETURN)
....................          } 
....................       int Config_Tiempo_Origen(){ 
....................          Cursor(5,7); 
*
452E:  MOVLW  05
4530:  MOVLB  1
4532:  MOVWF  xD7
4534:  MOVLW  07
4536:  MOVWF  xD8
4538:  MOVLB  0
453A:  CALL   2284
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
453E:  MOVF   1B,W
4540:  SUBLW  0A
4542:  BNZ   454E
....................                ultimaTecla=_VISTO; 
4544:  MOVLW  0C
4546:  MOVWF  1B
....................                return _Config_Tiempo_Volver; 
4548:  MOVLW  11
454A:  MOVWF  01
454C:  BRA    4562
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
454E:  MOVF   1B,W
4550:  SUBLW  0B
4552:  BNZ   4560
....................                ultimaTecla=_VISTO; 
4554:  MOVLW  0C
4556:  MOVWF  1B
....................                printOrigen(); 
4558:  BRA    43F2
....................                return _Config_Tiempo_Origen_Relativo; 
455A:  MOVLW  0F
455C:  MOVWF  01
455E:  BRA    4562
....................                  
....................             } 
4560:  BRA    453E
....................          } 
4562:  GOTO   73D0 (RETURN)
....................       } 
....................          int Config_Tiempo_Origen_Relativo(){ 
....................             Cursor(8,7); 
*
4600:  MOVLW  08
4602:  MOVLB  1
4604:  MOVWF  xD7
4606:  MOVLW  07
4608:  MOVWF  xD8
460A:  MOVLB  0
460C:  CALL   2284
....................             while(1){ 
....................                if(ultimaTecla==_X){ 
4610:  MOVF   1B,W
4612:  SUBLW  0A
4614:  BNZ   4620
....................                   ultimaTecla=_VISTO; 
4616:  MOVLW  0C
4618:  MOVWF  1B
....................                   return _Config_Tiempo_Origen_Absoluto; 
461A:  MOVLW  0E
461C:  MOVWF  01
461E:  BRA    4694
....................                     
....................                } 
....................                if(ultimaTecla==_TICK){ 
4620:  MOVF   1B,W
4622:  SUBLW  0B
4624:  BNZ   4692
....................                   ultimaTecla=_VISTO; 
4626:  MOVLW  0C
4628:  MOVWF  1B
....................                   write_eeprom(0x00,~(((~read_eeprom(0x00))&(~8))|0)); 
462A:  MOVFF  FF2,1C4
462E:  BCF    FF2.7
4630:  CLRF   FA9
4632:  BCF    FA6.6
4634:  BCF    FA6.7
4636:  BSF    FA6.0
4638:  MOVF   FA8,W
463A:  MOVLB  1
463C:  BTFSC  xC4.7
463E:  BSF    FF2.7
4640:  XORLW  FF
4642:  ANDLW  F7
4644:  XORLW  FF
4646:  MOVWF  xC5
4648:  MOVF   FF2,W
464A:  MOVWF  00
464C:  BCF    FF2.7
464E:  CLRF   FA9
4650:  MOVFF  1C5,FA8
4654:  BCF    FA6.6
4656:  BCF    FA6.7
4658:  BSF    FA6.2
465A:  MOVLB  F
465C:  MOVLW  55
465E:  MOVWF  FA7
4660:  MOVLW  AA
4662:  MOVWF  FA7
4664:  BSF    FA6.1
4666:  BTFSC  FA6.1
4668:  BRA    4666
466A:  BCF    FA6.2
466C:  MOVF   00,W
466E:  IORWF  FF2,F
....................                   config=~read_eeprom(0x00); 
4670:  MOVFF  FF2,1C4
4674:  BCF    FF2.7
4676:  CLRF   FA9
4678:  BCF    FA6.6
467A:  BCF    FA6.7
467C:  BSF    FA6.0
467E:  MOVF   FA8,W
4680:  MOVLB  1
4682:  BTFSC  xC4.7
4684:  BSF    FF2.7
4686:  XORLW  FF
4688:  MOVWF  1A
....................                   return _Config_Tiempo_Origen_Volver; 
468A:  MOVLW  10
468C:  MOVWF  01
468E:  MOVLB  0
4690:  BRA    4694
....................                     
....................                } 
4692:  BRA    4610
....................             } 
4694:  GOTO   73E8 (RETURN)
....................          } 
....................          int Config_Tiempo_Origen_Absoluto(){ 
....................             Cursor(8,9); 
*
4566:  MOVLW  08
4568:  MOVLB  1
456A:  MOVWF  xD7
456C:  MOVLW  09
456E:  MOVWF  xD8
4570:  MOVLB  0
4572:  CALL   2284
....................             while(1){ 
....................                if(ultimaTecla==_X){ 
4576:  MOVF   1B,W
4578:  SUBLW  0A
457A:  BNZ   4586
....................                   ultimaTecla=_VISTO; 
457C:  MOVLW  0C
457E:  MOVWF  1B
....................                   return _Config_Tiempo_Origen_Volver; 
4580:  MOVLW  10
4582:  MOVWF  01
4584:  BRA    45FC
....................                     
....................                } 
....................                if(ultimaTecla==_TICK){ 
4586:  MOVF   1B,W
4588:  SUBLW  0B
458A:  BNZ   45FA
....................                   ultimaTecla=_VISTO; 
458C:  MOVLW  0C
458E:  MOVWF  1B
....................                   write_eeprom(0x00,~(((~read_eeprom(0x00))&(~8))|8)); 
4590:  MOVFF  FF2,1C4
4594:  BCF    FF2.7
4596:  CLRF   FA9
4598:  BCF    FA6.6
459A:  BCF    FA6.7
459C:  BSF    FA6.0
459E:  MOVF   FA8,W
45A0:  MOVLB  1
45A2:  BTFSC  xC4.7
45A4:  BSF    FF2.7
45A6:  XORLW  FF
45A8:  ANDLW  F7
45AA:  IORLW  08
45AC:  XORLW  FF
45AE:  MOVWF  xC5
45B0:  MOVF   FF2,W
45B2:  MOVWF  00
45B4:  BCF    FF2.7
45B6:  CLRF   FA9
45B8:  MOVFF  1C5,FA8
45BC:  BCF    FA6.6
45BE:  BCF    FA6.7
45C0:  BSF    FA6.2
45C2:  MOVLB  F
45C4:  MOVLW  55
45C6:  MOVWF  FA7
45C8:  MOVLW  AA
45CA:  MOVWF  FA7
45CC:  BSF    FA6.1
45CE:  BTFSC  FA6.1
45D0:  BRA    45CE
45D2:  BCF    FA6.2
45D4:  MOVF   00,W
45D6:  IORWF  FF2,F
....................                   config=~read_eeprom(0x00); 
45D8:  MOVFF  FF2,1C4
45DC:  BCF    FF2.7
45DE:  CLRF   FA9
45E0:  BCF    FA6.6
45E2:  BCF    FA6.7
45E4:  BSF    FA6.0
45E6:  MOVF   FA8,W
45E8:  MOVLB  1
45EA:  BTFSC  xC4.7
45EC:  BSF    FF2.7
45EE:  XORLW  FF
45F0:  MOVWF  1A
....................                   return _Config_Tiempo_Origen_Volver; 
45F2:  MOVLW  10
45F4:  MOVWF  01
45F6:  MOVLB  0
45F8:  BRA    45FC
....................                     
....................                } 
45FA:  BRA    4576
....................             } 
45FC:  GOTO   73DC (RETURN)
....................          } 
....................          int Config_Tiempo_Origen_Volver(){ 
....................             Cursor(8,11); 
*
4698:  MOVLW  08
469A:  MOVLB  1
469C:  MOVWF  xD7
469E:  MOVLW  0B
46A0:  MOVWF  xD8
46A2:  MOVLB  0
46A4:  CALL   2284
....................             while(1){ 
....................                if(ultimaTecla==_X){ 
46A8:  MOVF   1B,W
46AA:  SUBLW  0A
46AC:  BNZ   46B8
....................                   ultimaTecla=_VISTO; 
46AE:  MOVLW  0C
46B0:  MOVWF  1B
....................                   return _Config_Tiempo_Origen_Relativo; 
46B2:  MOVLW  0F
46B4:  MOVWF  01
46B6:  BRA    46CC
....................                     
....................                } 
....................                if(ultimaTecla==_TICK){ 
46B8:  MOVF   1B,W
46BA:  SUBLW  0B
46BC:  BNZ   46CA
....................                   ultimaTecla=_VISTO; 
46BE:  MOVLW  0C
46C0:  MOVWF  1B
....................                   printTiempo(); 
46C2:  RCALL  4100
....................                   return _Config_Tiempo_Origen; 
46C4:  MOVLW  0D
46C6:  MOVWF  01
46C8:  BRA    46CC
....................                     
....................                } 
46CA:  BRA    46A8
....................             } 
46CC:  GOTO   73F4 (RETURN)
....................          } 
....................       int Config_Tiempo_Volver(){ 
....................          Cursor(5,9); 
46D0:  MOVLW  05
46D2:  MOVLB  1
46D4:  MOVWF  xD7
46D6:  MOVLW  09
46D8:  MOVWF  xD8
46DA:  MOVLB  0
46DC:  CALL   2284
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
46E0:  MOVF   1B,W
46E2:  SUBLW  0A
46E4:  BNZ   46F0
....................                ultimaTecla=_VISTO; 
46E6:  MOVLW  0C
46E8:  MOVWF  1B
....................                return _Config_Tiempo_Formato; 
46EA:  MOVLW  09
46EC:  MOVWF  01
46EE:  BRA    4704
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
46F0:  MOVF   1B,W
46F2:  SUBLW  0B
46F4:  BNZ   4702
....................                ultimaTecla=_VISTO; 
46F6:  MOVLW  0C
46F8:  MOVWF  1B
....................                printConfiguracion(); 
46FA:  RCALL  3F8E
....................                return _Config_Tiempo; 
46FC:  MOVLW  08
46FE:  MOVWF  01
4700:  BRA    4704
....................                  
....................             } 
4702:  BRA    46E0
....................          } 
4704:  GOTO   7400 (RETURN)
....................       } 
....................    int Config_Temp(){ 
....................       Cursor(2,5); 
*
479C:  MOVLW  02
479E:  MOVLB  1
47A0:  MOVWF  xD7
47A2:  MOVLW  05
47A4:  MOVWF  xD8
47A6:  MOVLB  0
47A8:  CALL   2284
....................       while(1){ 
....................          if(ultimaTecla==_X){ 
47AC:  MOVF   1B,W
47AE:  SUBLW  0A
47B0:  BNZ   47BC
....................             ultimaTecla=_VISTO; 
47B2:  MOVLW  0C
47B4:  MOVWF  1B
....................             return _Config_Idioma; 
47B6:  MOVLW  16
47B8:  MOVWF  01
47BA:  BRA    47D0
....................               
....................          } 
....................          if(ultimaTecla==_TICK){ 
47BC:  MOVF   1B,W
47BE:  SUBLW  0B
47C0:  BNZ   47CE
....................             ultimaTecla=_VISTO; 
47C2:  MOVLW  0C
47C4:  MOVWF  1B
....................             printTemperatura(); 
47C6:  BRA    4708
....................             return _Config_Temp_C; 
47C8:  MOVLW  13
47CA:  MOVWF  01
47CC:  BRA    47D0
....................               
....................          } 
47CE:  BRA    47AC
....................       } 
47D0:  GOTO   740C (RETURN)
....................    } 
....................       int Config_Temp_C(){ 
....................          Cursor(5,5); 
47D4:  MOVLW  05
47D6:  MOVLB  1
47D8:  MOVWF  xD7
47DA:  MOVWF  xD8
47DC:  MOVLB  0
47DE:  CALL   2284
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
47E2:  MOVF   1B,W
47E4:  SUBLW  0A
47E6:  BNZ   47F2
....................                ultimaTecla=_VISTO; 
47E8:  MOVLW  0C
47EA:  MOVWF  1B
....................                return _Config_Temp_F; 
47EC:  MOVLW  14
47EE:  MOVWF  01
47F0:  BRA    4866
....................                  
....................             } 
....................             if(ultimaTecla==_TICK){ 
47F2:  MOVF   1B,W
47F4:  SUBLW  0B
47F6:  BNZ   4864
....................                ultimaTecla=_VISTO; 
47F8:  MOVLW  0C
47FA:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~4))|0)); 
47FC:  MOVFF  FF2,1C4
4800:  BCF    FF2.7
4802:  CLRF   FA9
4804:  BCF    FA6.6
4806:  BCF    FA6.7
4808:  BSF    FA6.0
480A:  MOVF   FA8,W
480C:  MOVLB  1
480E:  BTFSC  xC4.7
4810:  BSF    FF2.7
4812:  XORLW  FF
4814:  ANDLW  FB
4816:  XORLW  FF
4818:  MOVWF  xC5
481A:  MOVF   FF2,W
481C:  MOVWF  00
481E:  BCF    FF2.7
4820:  CLRF   FA9
4822:  MOVFF  1C5,FA8
4826:  BCF    FA6.6
4828:  BCF    FA6.7
482A:  BSF    FA6.2
482C:  MOVLB  F
482E:  MOVLW  55
4830:  MOVWF  FA7
4832:  MOVLW  AA
4834:  MOVWF  FA7
4836:  BSF    FA6.1
4838:  BTFSC  FA6.1
483A:  BRA    4838
483C:  BCF    FA6.2
483E:  MOVF   00,W
4840:  IORWF  FF2,F
....................                config=~read_eeprom(0x00); 
4842:  MOVFF  FF2,1C4
4846:  BCF    FF2.7
4848:  CLRF   FA9
484A:  BCF    FA6.6
484C:  BCF    FA6.7
484E:  BSF    FA6.0
4850:  MOVF   FA8,W
4852:  MOVLB  1
4854:  BTFSC  xC4.7
4856:  BSF    FF2.7
4858:  XORLW  FF
485A:  MOVWF  1A
....................                return _Config_Temp_Volver; 
485C:  MOVLW  15
485E:  MOVWF  01
4860:  MOVLB  0
4862:  BRA    4866
....................                  
....................             } 
4864:  BRA    47E2
....................          } 
4866:  GOTO   7418 (RETURN)
....................       } 
....................       int Config_Temp_F(){ 
....................          Cursor(5,7); 
486A:  MOVLW  05
486C:  MOVLB  1
486E:  MOVWF  xD7
4870:  MOVLW  07
4872:  MOVWF  xD8
4874:  MOVLB  0
4876:  CALL   2284
....................          while(1){ 
....................             if(ultimaTecla==_X){ 
487A:  MOVF   1B,W
487C:  SUBLW  0A
487E:  BNZ   488A
....................                ultimaTecla=_VISTO; 
4880:  MOVLW  0C
4882:  MOVWF  1B
....................                return _Config_Temp_Volver; 
4884:  MOVLW  15
4886:  MOVWF  01
4888:  BRA    4900
....................             } 
....................             if(ultimaTecla==_TICK){ 
488A:  MOVF   1B,W
488C:  SUBLW  0B
488E:  BNZ   48FE
....................                ultimaTecla=_VISTO; 
4890:  MOVLW  0C
4892:  MOVWF  1B
....................                write_eeprom(0x00,~(((~read_eeprom(0x00))&(~4))|4)); 
4894:  MOVFF  FF2,1C4
4898:  BCF    FF2.7
489A:  CLRF   FA9
489C:  BCF    FA6.6
489E:  BCF    FA6.7
48A0:  BSF    FA6.0
48A2:  MOVF   FA8,W
48A4:  MOVLB  1
